"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
9960 CInfoMapRegion.m_flAnimTime F32(30459.268)
9960 CInfoMapRegion.m_flSimulationTime F32(0.90000004)
9960 CInfoMapRegion.m_hOwnerEntity U32(87)
9960 CInfoMapRegion.CBodyComponent Bool(false)
10188 CInfoMapRegion.m_flAnimTime F32(0.43333337)
10188 CInfoMapRegion.m_flSimulationTime F32(2.9333334)
10188 CInfoMapRegion.m_hOwnerEntity U32(107)
10236 CInfoMapRegion.m_flAnimTime F32(0.43333337)
10236 CInfoMapRegion.m_flSimulationTime F32(2.9333334)
10236 CInfoMapRegion.m_hOwnerEntity U32(107)
10284 CInfoMapRegion.m_flAnimTime F32(0.43333337)
10284 CInfoMapRegion.m_flSimulationTime F32(2.9333334)
10284 CInfoMapRegion.m_hOwnerEntity U32(107)
10584 CInfoMapRegion.m_flAnimTime F32(377.7667)
10584 CInfoMapRegion.m_flSimulationTime F32(102375656.0)
13252 CInfoMapRegion.m_flAnimTime F32(2.6666667)
13252 CInfoMapRegion.m_flSimulationTime F32(0.0)
13252 CInfoMapRegion.m_hOwnerEntity U32(8)
13252 CInfoMapRegion.CBodyComponent Bool(false)
13252 CInfoMapRegion.m_MoveType U64(4920)
13252 CInfoMapRegion.m_nSubclassID U32(81)
13252 CInfoMapRegion.m_flCreateTime F32(-5.4800567e-18)
13252 CInfoMapRegion.m_flCreateTime F32(5.7427904e35)
13252 CInfoMapRegion.m_flCreateTime F32(-2.3373073e-38)
13324 CInfoMapRegion.m_flAnimTime F32(446.7667)
13351 CInfoMapRegion.m_flAnimTime F32(16704.0)
13351 CInfoMapRegion.m_flSimulationTime F32(0.43333337)
13351 CInfoMapRegion.m_hOwnerEntity U32(92843328)
13351 CInfoMapRegion.CBodyComponent Bool(false)
13351 CInfoMapRegion.m_pEntity Bool(true)
13351 CInfoMapRegion.m_MoveCollide U64(76012)
13351 CInfoMapRegion.m_MoveType U64(105)
13351 CInfoMapRegion.m_nSubclassID U32(122)
13351 CInfoMapRegion.m_flCreateTime F32(-8.7901414e18)
13351 CInfoMapRegion.m_ubInterpolationFrame U32(8863)
13351 CInfoMapRegion.m_iTeamNum U32(88)
13351 CInfoMapRegion.m_hEffectEntity U32(91)
13351 CInfoMapRegion.m_fEffects U32(8852)
13351 CInfoMapRegion.m_flElasticity F32(-0.9375)
